product_id,review_n,category,product_name_clean,Q_mass_total,Q_pos_product,E_mass_total,E_pos_product,S_mass_total,S_pos_product
PRD_0001,1461,로션,피지오겔 DMT 데일리 보습 페이셜 로션 200ml,986.0396996879268,0.830442502564907,474.43303080242407,0.8366587606592252,382.5272695096492,0.8859389438298482
PRD_0004,2,크림,[끝장크림] 시카고 시카 피니쉬 크림 50ml,2.356794906697313,0.4045611781202451,0.3280419754391206,0.676739674965923,0.3151631178635656,0.6331110615908744
PRD_0005,26,스킨/토너,싸이닉 더 심플 카밍 토너 145ml,21.929043337712034,0.7790106578150978,11.2088831056107,0.7531595647571475,6.86207355667727,0.8321773253674905
PRD_0006,10,로션,싸이닉 더 심플 데일리 로션 145ml,14.241505346211754,0.7000518313954086,2.1481332395067705,0.7571663493496342,1.610361414281473,0.8167123114458984
PRD_0007,10,스킨/토너,싸이닉 더 심플 카밍 토너 145ml,11.50090014576558,0.7398670178039989,2.9176377985262114,0.7102571455727386,1.581462055708208,0.7758799725071673
PRD_0008,8,크림,마티나겝하르트 아보카도 아이크림 15ml,9.18287657444014,0.5457852118758661,2.476838446547428,0.701198370899539,1.3402849790124307,0.6577628881240848
PRD_0009,12,스킨/토너,[1등토너]라운드랩 1025 독도 토너 200ml,13.435828723444878,0.7610232474188393,6.955363282290118,0.8486473054154144,4.608807994265003,0.8553171421132553
PRD_0010,1,로션,[피지&모공케어]눅스 맨 올인원 모이스춰라이징 젤 50ml,0.9691908780438556,0.9825,0.0047901170227886,0.9824999999999998,0.0260190049333555,0.9825
PRD_0011,237,에센스/세럼/앰플,[올리브영 1등 세럼/속보습세럼]토리든 다이브인 저분자 히알루론산 세럼 50ml,267.8040361438142,0.7743025391313886,78.2840579400495,0.7788438890604433,43.91190591613629,0.7992308720356497
PRD_0012,397,스킨/토너,이즈앤트리 히아루론산 토너 200ml,274.77552316159864,0.8346918468118238,175.84026274510785,0.8516407826955954,118.38421409329342,0.8773262959871317
PRD_0013,10,스킨/토너,[대용량] 이즈앤트리 히아루론산 토너 400ml,16.25228872612488,0.7238166461137134,3.473577567039784,0.7752961721026372,1.274133706835334,0.692050636612106
PRD_0014,498,스킨/토너,코스알엑스 풀핏 프로폴리스 시너지 토너 280ml,403.71766553458826,0.8439769643250888,156.53466239848615,0.8331890625853008,109.74767206692552,0.8757386261812892
PRD_0015,2,크림,코스알엑스 풀핏 프로폴리스 라이트 크림 65ml,1.6527465904407113,0.7100574609862823,1.1097972831398308,0.7336440320353641,1.237456126419458,0.9311512337228164
PRD_0016,3192,미스트/오일,에스트라 아토베리어365 크림미스트 120ml,3098.1574315981907,0.7448071318114428,923.5409403218764,0.769827747265656,676.3016280799332,0.8351291041815763
PRD_0017,497,스킨/토너,[1등토너] 라운드랩 1025 독도 토너 200ml 기획 (+50ml),510.0098717599832,0.8066679777217667,181.8106545055984,0.7897058338787856,89.17947373441848,0.8265768447638894
PRD_0018,4,스킨/토너,마녀공장 비피다 바이옴 앰플 토너 400ml,3.289690739241453,0.8001355838533114,3.944471453914995,0.7713345714882459,1.7658378068435518,0.7844968408980272
PRD_0019,10,에센스/세럼/앰플,마녀공장 비피다 바이옴 콤플렉스 앰플 30ml,6.174995340151625,0.7678495216386888,3.173048989114432,0.6497096827396783,2.651955670733943,0.8417660676648135
PRD_0020,77,로션,싸이닉 더 심플 데일리 로션 260ml,63.52984309916796,0.8031028861575307,28.235181261408275,0.8475350358258271,13.234975639423777,0.860334480117456
PRD_0021,376,스킨/토너,[1등토너] 라운드랩 1025 독도 토너 500ml 기획 (+100ml),392.8192883046983,0.8154160153106906,140.2425468351072,0.7983316248647054,79.93816486019448,0.8450227510770509
PRD_0023,3,에센스/세럼/앰플,[끝판꿀광+트러블개선] 스킨푸드 로열허니 프로폴리스 인리치 에센스,2.7635517314301707,0.8643656403868694,0.97089605400011,0.8292483691188328,2.2655522145697184,0.856818419841756
PRD_0024,1381,에센스/세럼/앰플,미샤 비타씨플러스 잡티씨 탄력 앰플40ml,1123.7532516533745,0.7501208667805145,499.17146238348914,0.7896479498041324,335.0752859631366,0.8321240250654643
PRD_0025,2,크림,[수분진정] 아크웰 리얼 아쿠아 밸런싱 크림 50ml,1.596178970367498,0.6750522316508737,0.2996484146787271,0.8404521624717486,0.1041726149537747,0.8462460684161309
PRD_0026,20,에센스/세럼/앰플,[수분레이어링] 아크웰 리얼 아쿠아 밸런싱 앰플 35ml,13.517424984714792,0.8212189550076665,7.008868793386951,0.6778922165917743,4.473706221898256,0.6834419366225881
PRD_0028,2,크림,[눈가&목/레티날0.025%] 닥터디퍼런트 비타리프트 아이앤넥 크림 20g,1.7887797507787728,0.6386190401376595,0.0948808826947796,0.6132142898978731,0.1163393665264476,0.6401004376836323
PRD_0029,43,크림,[탄력/보습크림] 닥터디퍼런트 131 세콜지 모이스처라이저 100ml,47.23592258989826,0.7652310377235204,17.86029845074648,0.7504905197757643,8.903778959355273,0.7652184075851003
PRD_0030,14,크림,[산뜻/지성크림] 닥터디퍼런트 113 세콜지 모이스처라이저 100ml,14.860910758000337,0.8368842122979608,3.7411815126606185,0.7791371411989036,1.3979077293390456,0.8293906529831307
PRD_0033,3,크림,[트러블케어] 닥터디퍼런트 비타아크날 TX 나이트 크림 20g,2.749363563613516,0.7225952145590925,1.0400377871801625,0.65607587899695,0.2105986492063219,0.6599251275316371
PRD_0034,1834,스킨/토너,[대용량/총500ml] 마녀공장 비피다 바이옴 앰플 토너 400ml+100ml 기획,1282.0957501757812,0.8250305643560698,843.3495606631407,0.8379457525582586,503.5546891610783,0.8781201079178872
PRD_0035,27,크림,이즈앤트리 히아루론산 아쿠아 젤 크림 100ml,24.323256056244904,0.8095296736555435,9.350107024452294,0.7445448519027054,5.326636919302802,0.8639198449302817
PRD_0036,9,스킨/토너,토리든 다이브인 저분자 히알루론산 토너 300ml,5.673916021514073,0.862708203998649,2.475197113731354,0.7961970724171674,2.850886864754572,0.9100634972837228
PRD_0037,61,크림,마녀공장 비피다 바이옴 아쿠아 배리어 크림 80ml 증정기획 (+20mlx2ea),74.11342890416039,0.7944613094381,20.548654246039927,0.7581238847317733,11.33791684979969,0.8044270661987654
PRD_0038,476,크림,[수분크림] 에스트라 아토베리어365 하이드로 수딩크림 60ml,510.0088875625394,0.7481873300414831,185.1919947794407,0.6909736518994614,83.79911765801982,0.7788142499982479
PRD_0039,307,스킨/토너,[속수분충전/매끈피부결] 셀퓨전씨 약산성 패리어 토너 300ml,211.74258285544184,0.833177666536727,92.40017280852484,0.8288369374537121,92.85724433603332,0.8969868213572466
PRD_0040,2494,크림,[화해1위/모공 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml,2899.9494767189635,0.766511345530239,750.002174285897,0.762754873155693,456.04834899513946,0.8119027555487092
PRD_0041,574,로션,마녀공장 비피다 바이옴 앰플 로션 300ml,348.51857900848023,0.848960920039075,232.84682458241335,0.8521649317249034,158.63459640910645,0.8981176392547935
PRD_0042,36,스킨/토너,[진정/각질제거/대용량] 닥터지 레드 블레미쉬 클리어 수딩 토너 500ml,22.29263497448267,0.8637085152055662,14.102049374262464,0.841715766243985,7.605315651254865,0.8977359774603104
PRD_0043,240,스킨/토너,[수분진정/붉은기완화] 원씽 병풀 추출물 토너 150ml,179.16563760433405,0.7419223768806436,79.44747510571233,0.7969453416853712,57.386887289953606,0.8380977758676607
PRD_0044,939,미스트/오일,차앤박(CNP) 프로폴리스 에너지 앰플 미스트 100ml,1045.3472324290792,0.7548854271106505,306.7112583356843,0.7578484743213272,180.9415092352365,0.7912835789641515
PRD_0045,455,스킨/토너,[수분진정] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml),373.4502015596228,0.8251759222931591,143.15768594923844,0.8204277752472053,110.39211249113882,0.8794364304722307
PRD_0046,6,크림,[진정크림/총100ml] 웰라쥬 리얼 시카카밍 95 크림 80ml 기획 (+20ml),5.952696287743574,0.92686084128573,1.2964699556412207,0.8381600606099888,0.7508337566152053,0.9110266662861708
PRD_0047,42,스킨/토너,[뿌리는 쫀쫀거품 토너] 더말로지카 3 in 1 멀티-액티브 토너 50ml (쿨링/진정/수분),31.441057068887485,0.8060741825597867,13.110713816731106,0.8313130679057756,12.44822911438141,0.8863899004621202
PRD_0048,2166,크림,[수분광/모공쫀쫀 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 기획(60ml+30ml),2565.8126687766207,0.7584790006608502,668.024295254464,0.7571816734433072,411.16303596891487,0.8071119067715161
PRD_0049,24,에센스/세럼/앰플,수이스킨 하얀 자작나무 수액 앰플 35ml,18.271718542384413,0.7947564681203113,8.890847080417316,0.8397306672331596,6.837434377198273,0.8728988460017199
PRD_0050,983,에센스/세럼/앰플,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,1334.323738296494,0.5891058392659948,382.7883849793159,0.67708036771786,206.88787672419,0.6993192527492773
PRD_0051,80,에센스/세럼/앰플,잇츠스킨 파워 10 포뮬라 엘아이 이펙터 감초줄렌 30ml(AD),72.93705430971606,0.780017118274076,38.87349652063757,0.785307767573626,27.18944916964637,0.8391670857347445
PRD_0053,489,에센스/세럼/앰플,믹순 순디 병풀 에센스 100ml,379.6439067306465,0.7598234195362051,192.80761411343545,0.7764811164464217,140.54847915591807,0.8476368182760083
PRD_0054,12,에센스/세럼/앰플,[수분결광] 믹순 콩 에센스 50ml,14.180884597021455,0.6755100933010065,5.562700027101057,0.7367436272652249,3.2564153758774883,0.7925669474495802
PRD_0055,116,에센스/세럼/앰플,믹순 갈락토미세스 발효 에센스 100ml,94.23405187591698,0.763118057187343,57.15451037954152,0.7552913846042496,34.61143774454152,0.8226580010949442
PRD_0056,566,스킨/토너,[화해1위 3관왕] 에스네이처 아쿠아 오아시스 토너 300ml,534.2726726124248,0.8316816375436217,194.858059483676,0.8237234172045913,100.8692679038993,0.850359602072805
PRD_0057,9551,에센스/세럼/앰플,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,7237.220851984115,0.7132183915133375,3595.2321945717385,0.7841352520735952,2782.546953444146,0.8472435982526779
PRD_0058,22,크림,빌리프 스트레스 슈터 시카 밤 크림 50ml,16.503347780342427,0.7701702911202688,11.01993886580118,0.8235586733306711,8.476713353856393,0.8436387311640072
PRD_0059,1182,에센스/세럼/앰플,차앤박(CNP) 프로폴리스 트리트먼트 앰플 에센스 기획(150ml+50ml),872.7486898267159,0.843498304928413,498.4037302024441,0.8253068394909532,333.84757997084,0.8774784470255002
PRD_0060,37,스킨/토너,그레이멜린 알래스카 내추럴 토너500ml,22.18241257107543,0.8513948258809281,12.46992833423544,0.8667269864545651,11.347659094689126,0.9076651058986628
PRD_0061,20,스킨/토너,이즈앤트리 어니언 뉴페어 에센스 토너 200ml,14.546102294705248,0.7165538281986046,6.994942086322185,0.7537530233417987,6.45895561897257,0.8641968814016324
PRD_0062,101,로션,[대용량] 라운드랩 1025 독도 로션 400ml,91.48472769898504,0.859780924836627,34.179513665146125,0.8587185147481501,17.335758635868828,0.8745826273304445
PRD_0063,1,크림,스킨1004 마다가스카르 센텔라 수딩 크림 75ml,0.183470897766636,0.895,0.6867777034370134,0.8949999999999999,0.1297513987963505,0.895
PRD_0064,3881,에센스/세럼/앰플,[누적판매 1500만]스킨1004 마다가스카르 센텔라 앰플 55ml,6423.828254017558,0.8079403370546114,1733.9932851985802,0.791947497081245,982.1784607838612,0.8260726750306228
PRD_0065,2626,크림,[단독기획] 토리든 다이브인 저분자 히알루론산 크림 80ml 기획(+크림 20ml 추가증정),2155.118231364094,0.8237442404033304,773.5221648643685,0.8173892203367235,622.3596037715376,0.8818542936811213
PRD_0066,10,크림,[수분진정] 비플레인 시카테롤 크림 60ml,9.7042032809569,0.8112306202923975,3.2833846644469173,0.7744846959308173,1.0124120545961817,0.7820704341070941
PRD_0067,1256,에센스/세럼/앰플,[급속진정] 비플레인 시카테롤 앰플 30ml,970.7587296960191,0.7865183395532871,397.50387799707903,0.7912957066719917,310.73739230690177,0.8558575791076841
PRD_0068,345,스킨/토너,피지오겔 레드수딩 시카밸런스 토너 200ml,239.52718353590475,0.8034994798942815,110.45615728544274,0.8234242965053657,90.01665917865253,0.8808749591371305
PRD_0069,2283,크림,[더블기획/1+1] 토리든 다이브인 히알루론산 수딩 크림 더블기획 (100ml+100ml),2552.806962175264,0.7945021545930986,716.6127245657408,0.7916887206461392,424.58031325899503,0.8315810054074073
PRD_0070,2,크림,[진정/쿨링] 닥터디퍼런트 시카 메탈 퀵 수딩 크림 50g,1.7112927994881797,0.7691113777608927,0.972849564645038,0.9220021649373872,0.3158576358667824,0.8290311923396815
PRD_0071,486,미스트/오일,차앤박(CNP) 프로폴리스 에너지 앰플 미스트 250ml,497.77560115415616,0.7714520009914799,193.1656043955377,0.775450115808227,104.05879445030612,0.8199566259175228
PRD_0072,1694,에센스/세럼/앰플,[장벽부스터/더블기획] 마녀공장 비피다 바이옴 콤플렉스 앰플 30ml 2입 기획,1210.3003367466022,0.8041733836603951,694.5180500916307,0.813042157677357,466.18161316176696,0.8644606631408962
PRD_0073,502,에센스/세럼/앰플,[7일잡티개선] 앰플엔 블레미샷 잡티앰플 50ml,529.3045501940426,0.7254548224414938,172.72911309923344,0.7535990569859738,119.96633670672394,0.8106039976195831
PRD_0074,843,에센스/세럼/앰플,[올리브영 단독기획] 믹순 콩 에센스 50ml 기획 (+병풀 에센스 20ml),795.0891680617111,0.7506369297344663,324.0748561609828,0.754989677986885,206.835975777306,0.8176072891784971
PRD_0075,3203,크림,토리든 다이브인 저분자 히알루론산 수딩 크림 100ml,3782.375579145069,0.7864324748196687,1015.019702686777,0.779089389191102,610.6047181681542,0.8248655623660739
PRD_0076,74,크림,[24시간수분잠금] 아비브 수분초 히알루론 크림 하이드레이팅 팟 80ml,54.51792437068707,0.8267480149123612,24.295660005988385,0.7886659401729171,19.18641562332455,0.8983369193331294
PRD_0077,498,스킨/토너,[증량기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정),516.1985533540151,0.7979974255513756,157.41033276718073,0.806099699298257,97.39111387880423,0.8445722014731956
PRD_0079,440,에센스/세럼/앰플,[미백잡티] 유세린 이븐래디언스 듀오 앰플 30ml,328.3101152024437,0.7554042817237774,191.2284160064408,0.7570992966752685,116.46146879111552,0.8298357906477107
PRD_0080,472,로션,[미백잡티] 유세린 이븐래디언스 모이스처라이저 50ml,353.0293382310086,0.7810729276984985,172.3358444620057,0.7761095599428861,120.63481730698572,0.8389788068197999
PRD_0081,494,크림,[속건조/진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 크림 70ml 기획 (+30ml 증정),597.1598049728642,0.7821869874686506,135.21569488706757,0.7554608525671052,89.62450014006822,0.8185566489680469
PRD_0082,277,스킨/토너,[진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 토너 증정 기획 (토너 300ml+크림30ml),183.78328768020052,0.8718432130146916,84.53924924325369,0.8503636112751681,76.67746307654579,0.9101418250927106
PRD_0083,71,로션,일소 데일리 모이스처 소프트닝 로션 150ml,68.69878265859735,0.8304936445701038,25.956500968568065,0.804010621921658,16.344716372834593,0.8626612993892953
PRD_0084,51,에센스/세럼/앰플,[응급진정/흔적케어]로벡틴 시카케어 클리어링 앰플 30ml,50.39306672939366,0.7735106733248233,22.367215007447843,0.7510303268774206,20.2397182631585,0.8597435010945832
PRD_0088,220,스킨/토너,[수딩진정] 넘버즈인 1번 진정 맑게담은 청초토너 300ml 기획 (+1번 패드 10매 증정),163.39976158853025,0.803212812483078,65.31340743357292,0.7876356907580363,44.28683097789681,0.8494763564137434
PRD_0089,594,스킨/토너,[증정기획/대용량] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정),624.7838392462306,0.7995184933006474,196.1629440082245,0.805404467488735,116.05321674554474,0.8367747475810674
PRD_0090,981,에센스/세럼/앰플,[더블기획] 라운드랩 소나무 진정 시카 앰플 30ml+30ml,1077.7808633335635,0.7495755511457506,383.74843852634433,0.7085887529487336,237.4706981400921,0.7963320674242969
PRD_0091,411,크림,코스알엑스 더 레티놀 0.1 크림 20ml,486.04787128167584,0.6658400488391671,160.69599774304885,0.7211038609445701,92.25613097527533,0.7549102508112641
PRD_0092,1967,에센스/세럼/앰플,[트러블피지완화] 코스알엑스 더 나이아신아마이드 15 세럼 20ml,1627.886963576622,0.7465542533869669,698.5098852827379,0.7734692963066007,528.6031511406402,0.8427628009305332
PRD_0093,321,에센스/세럼/앰플,코스알엑스 더 히알루론산 3 세럼 20ml,249.87867826413896,0.776031953517101,110.95119879953702,0.7383330503119707,76.17012293632402,0.8408102052175032
PRD_0094,1,크림,숨37 마이크로액티브 소프트 핏 크림 50ml,0.973442052304724,0.8275,0.0172144656520517,0.8275,0.0093434820432241,0.8275
PRD_0095,422,스킨/토너,메이크프렘 인테카 진정 토너 200ml 기획(+리필 100ml+크림 31ml),278.868092730351,0.7995811630531298,143.9932672188768,0.8252715757265242,133.13864005077215,0.892215627538381
PRD_0096,35,크림,[EGF판테놀/장벽] 마일드랩 블루센텔라 더마 리페어크림 50ml,41.776322844316816,0.79600321927789,10.259222384093563,0.716235136242797,5.964454771589612,0.7984621580909652
PRD_0097,263,스킨/토너,[약산성/저자극] 파티온 노스카나인 트러블 클리어 토너 200ml,174.62745552679493,0.8072285739081414,99.90277842723194,0.814508827727437,60.46976604597313,0.8586122318712776
PRD_0099,445,로션,[건성피부/보습케어] 라운드랩 포 맨 1025 독도 올인원 플루이드 200ml,361.73445050732494,0.8508564497177178,174.474528838774,0.8478203420326659,89.79102065390104,0.8908775538362529
PRD_0100,49,크림,[단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획 (+세럼 10ml),45.97062856589868,0.8416233152705599,12.945555629512375,0.7933945759963726,7.083815804588951,0.8479070177290592
PRD_0101,11,에센스/세럼/앰플,메디힐 티트리 진정 수분 앰플 50ml,9.255609119636809,0.6030512590065339,3.0017140635835906,0.7702418376802666,1.7426768167795998,0.774008983202037
PRD_0102,584,에센스/세럼/앰플,[단독기획] 메디힐 티트리 진정 수분 앰플 50ml+23ml 증정 기획,587.8946354199331,0.7525298401174111,203.84214995052173,0.762576806836143,136.26321462954508,0.809631628225351
PRD_0103,11,에센스/세럼/앰플,[모공에센스] VT 리들샷 100 에센스 50ml (+리들샷 300 1ml*3ea기획 / 단품),16.133623114271572,0.6235838529318032,6.045596427340088,0.6703363848911357,5.820780458388339,0.7775568947553589
PRD_0104,990,로션,[시카보다 4배*강한] 한율 어린쑥 수분진정 플루이드 125ml,835.5102032046755,0.8380934537936267,311.38941102322894,0.8178545774243262,251.10038577209548,0.8773386708579761
PRD_0107,13,로션,[민감진정] 라운드랩 소나무 진정 시카 로션 250ml,27.592658446616607,0.7998846868967222,5.647648364961362,0.7456443893876633,2.7596931884220277,0.763143790783587
PRD_0108,320,스킨/토너,[민감진정] 라운드랩 소나무 진정 시카 토너 250ml,331.752515813022,0.7950218521334458,103.07265132397656,0.7813508702124567,69.17483286300137,0.8352318486829517
PRD_0109,25,에센스/세럼/앰플,몰바니 율피 포어 타이트닝 세럼 50ml,28.18735379773994,0.7909264923448606,7.873828866138953,0.7360887573403674,5.938817336121106,0.8394131824354701
PRD_0110,449,에센스/세럼/앰플,[수분광채] 넘버즈인 6번 푹잠 마스크팩 세럼 80ml 기획(+4번 SOS 얼음장팩),435.2490538348375,0.7934977209140769,168.66885774584006,0.7584081813715007,116.08208841932252,0.8214415691140036
PRD_0111,175,에센스/세럼/앰플,[화해어워드 1위/모공앰플] 닥터오라클 레티노타이트닝 비타민A 레티놀 앰플 50ml,191.4347210877596,0.6906094780614273,71.35397371854958,0.7090451466670834,51.21130519369085,0.7887236618084972
