product_id,review_n,category,product_name_clean,Q_mass_total,Q_pos_product,E_mass_total,E_pos_product,S_mass_total,S_pos_product
PRD_0112,108,크림,피지오겔 레드수딩 시카밸런스 크림 80ml 대용량,105.54353484416512,0.7896737618347228,33.225770425488896,0.8139914544902028,18.23069473034599,0.8601784001498706
PRD_0113,42,에센스/세럼/앰플,더랩바이블랑두 엑스퍼트루 모공탄력 세럼 30ml,51.07139278742592,0.8501045728237842,11.246248566288267,0.8009193579142787,9.682358646285817,0.8819596631601108
PRD_0114,17,에센스/세럼/앰플,[피부진정] 조선미녀 산들녹차세럼 30ml,11.972447178775152,0.7023673426390851,4.179077577422431,0.742615693288339,5.848475243802416,0.8711557774126918
PRD_0116,49,에센스/세럼/앰플,조선미녀 인삼스네일세럼 30ml,63.12693728270053,0.7352891012759158,26.27113207314049,0.7167454033117692,23.601930644158983,0.8021052844355652
PRD_0117,705,에센스/세럼/앰플,에스트라 리제덤365 모공탄력 캡슐세럼 30ml,585.8273148474512,0.7720064612819683,246.2454241415974,0.7600524708117516,172.92726101095133,0.841994702399437
PRD_0118,3916,에센스/세럼/앰플,[1위 속보습세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),4546.213286706066,0.7874441296678273,1406.4450481060624,0.7716275784134662,802.3416651878708,0.8118751540365544
PRD_0119,258,에센스/세럼/앰플,파티온 노스카나인 트러블 흔적앰플 15ml,244.76859309999628,0.7170574380755192,79.81363312854995,0.715629230342001,47.41777377145379,0.7811336456925007
PRD_0120,2012,스킨/토너,[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 200ml + 50ml 기획,1510.4156749877486,0.8227729239506875,668.2933854831762,0.8125839574441828,506.2909395290752,0.8727031075244923
PRD_0121,215,크림,헤라 하이드로 리플렉팅 마이크로 크림 50ml,176.90115838995996,0.821390263838769,62.41096500222198,0.8021609400996521,50.687876607818055,0.8659628927583269
PRD_0122,85,로션,헤라 하이드로 리플렉팅 플루이드 140ml,67.4974769544469,0.8424359018652907,25.614436479104427,0.8557579169536842,22.888086566448667,0.8937554561394228
PRD_0123,10,에센스/세럼/앰플,더랩바이블랑두 엑스퍼트루 모공탄력 세럼 30ml 기획 (+샤셰 4매 증정),17.804668326429464,0.837273657524258,2.1219519701162968,0.7658635975325571,1.073379703454239,0.8367211125841991
PRD_0124,75,크림,[모공탄력] 마몽드 포어 슈링커 바쿠치올 크림 60ml 기획/단품,89.76432525077142,0.6909156805430705,25.57574925374059,0.7295168002581061,13.659925495487975,0.7828100411272054
PRD_0125,624,에센스/세럼/앰플,[1등세럼] 토리든 다이브인 저분자 히알루론산 세럼 50ml 기획(+멀티패드 10매),712.3405513129112,0.7743794609631788,199.93443056103092,0.7750176169789834,120.7250181260579,0.8069248001600774
PRD_0126,107,에센스/세럼/앰플,어퓨 마데카소사이드 테트라좀시카 앰플 50ml,69.89445332046925,0.7520206916994553,38.62869101238215,0.8111011196543544,28.476855667148595,0.8453576781763777
PRD_0128,10,크림,어퓨 마데카소사이드 테트라좀시카 크림 120ml,12.06422815790722,0.719472727631463,3.796322413554407,0.6236935651318286,1.1394494285383725,0.6104982069201123
PRD_0129,1344,에센스/세럼/앰플,[속보습+피부장벽+트러블케어] 스킨푸드 로열허니 프로폴리스 인리치 에센스 리필기획(50ml+50ml),1377.2177355764388,0.8120266410457703,534.9070155805725,0.8079211101992034,300.87524884298864,0.8493881188069461
PRD_0130,9,에센스/세럼/앰플,[잡티앰플/대용량]센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 45ml,12.984734089452727,0.7828647609771687,3.271509657394824,0.7358540174007863,3.7437562531524486,0.8355882304631435
PRD_0131,386,크림,[단독기획] 파티온 노스카나인 트러블 흔적 리페어 크림 50ml 기획(+5ml+흔적앰플 1ml*3ea),327.4086641324552,0.7402901210676495,124.78745716470384,0.7478983656826766,82.80387870284089,0.8179235288145668
PRD_0132,10,에센스/세럼/앰플,[2주모공탄력] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml,11.06374600788874,0.856001864924429,3.675443322662544,0.6902866628663271,1.2608106694487138,0.7338294063716914
PRD_0133,165,에센스/세럼/앰플,[모공케어] VT 리들샷 700 에센스 30ml,117.56262089061306,0.6883014557399305,62.74991153678606,0.7146818802888202,43.68746757260087,0.8202324256154889
PRD_0135,334,스킨/토너,[NCT 재민PICK] 이즈앤트리 초저분자 히아루론산 토너 300ml,237.20286021707705,0.8258546371548545,117.8374506868517,0.8457026506908617,87.95968909607126,0.8897528061756257
PRD_0137,1733,로션,[지성피부/유분케어] 라운드랩 포 맨 1025 독도 올인원 젤로션 200ml,1075.3492540821649,0.8407875620778983,630.9018300522782,0.84640194686157,473.748915865557,0.8953420909010192
PRD_0139,624,에센스/세럼/앰플,[채서안PICK/화잘먹세럼] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml 기획 (+30ml 추가 증정),711.0906354084527,0.7519894947645432,216.6147798687488,0.7400685915183824,141.29458472279853,0.8011361162902234
PRD_0140,604,크림,[올영 어워즈 1등 크림]에스트라 아토베리어365 크림 80ml,679.5748513192915,0.7497799328089286,199.2445272537146,0.7471310897950572,130.1806214269938,0.8077925561279116
PRD_0141,4519,로션,[4월 올영픽] 에스트라 아토베리어365 로션 150ml,3555.3490108113647,0.8225675864487696,1387.1881366160885,0.812840751392492,1098.4628525725466,0.8776958401764922
PRD_0142,17,크림,[쿨링진정] 아비브 어성초 크림 카밍 튜브 75ml,13.810997204331,0.7054453295852432,4.195392599614125,0.7349676054540233,2.993610196054872,0.7847428210937644
PRD_0143,747,스킨/토너,[속보습] 닥터지 더모이스처 배리어 D 리퀴드 토너 200ml 기획 (+100ml),621.2508890436413,0.8443329550389809,259.5740572989243,0.839449875375936,197.1750536574344,0.8822698238642265
PRD_0144,840,스킨/토너,[민감진정] 라운드랩 포 맨 소나무 진정 시카 토너 200ml,644.2634126184699,0.8046446867841217,343.05181820219093,0.817401575602497,213.68476917933924,0.8672843789581677
PRD_0145,855,로션,[민감진정/화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml,702.6453955232764,0.8160633702401542,326.2042072140266,0.8221975509141577,194.15039726269697,0.8676575005779739
PRD_0146,2,크림,[당근크림] 스킨푸드 캐롯 카로틴 릴리프 크림 70ml,0.6749360055802258,0.6499077114569749,1.143559151904914,0.6469132665471083,0.1815048425148602,0.6491303325703194
PRD_0147,139,스킨/토너,[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 리필캔 238ml,112.85093786021451,0.8275351780220993,53.22217158891696,0.8165309924768951,33.926890550868535,0.870251653476334
PRD_0148,1,크림,[속보습] 마녀공장 판테토인 크림 80ml,0.4214661284502917,0.6690399938923266,1.3735897779873394,0.5666436324002996,0.2049440935623691,0.6815829641200059
PRD_0149,564,스킨/토너,[속보습] 마녀공장 판테토인 에센스 토너 200ml,471.4884599512318,0.8316602433316792,181.6885693723358,0.8221219448846889,133.82297067643245,0.8769912954842567
PRD_0150,331,스킨/토너,[리필/1등 속보습] 라네즈 크림스킨 170ml 리필,244.4748091904675,0.8400992425051862,123.09382565089832,0.8289200529921588,86.43136515863415,0.8743751511320776
PRD_0151,883,크림,[진짜장벽회복크림] 리얼베리어 익스트림 크림 70ml 기획 (+30ml),1707.2423474451448,0.7806158334806858,344.24840922984964,0.7840144611183623,190.50924332500577,0.805553519295882
PRD_0152,168,에센스/세럼/앰플,[10분진정앰플] 차앤박 뮤제너 피토 수딩 앰플 35ml 1+1 기획,177.20058849160267,0.7461126430413728,68.16831592454267,0.6580780287233299,33.63109558385467,0.7699377212853012
PRD_0153,137,스킨/토너,리얼베리어 익스트림 에센스 토너 라이트 300ml 기획 (+라이트 크림 25ml),101.71303318752284,0.8283035627321165,43.84230338146792,0.8499913338274205,33.444663431009246,0.9000634520741083
PRD_0154,368,크림,[조슈아PICK/화잘먹] 리얼베리어 익스트림 크림 라이트 70ml 기획 (+30ml),642.6232654529283,0.7930833711411334,132.84813871548903,0.7591111412513959,79.5285958315827,0.8224170968949012
PRD_0155,53,에센스/세럼/앰플,[모공케어] VT 마일드 리들샷 50 에센스 50ml,38.13271104527596,0.6947696119969103,12.790319388631548,0.7699927382031826,13.076969566092489,0.8649632498546459
PRD_0156,69,에센스/세럼/앰플,[모공스팟케어] VT 리들샷 1000 에센스 15ml,45.54613211834567,0.7105726534986788,25.667729358885143,0.7310681974503681,18.786138522769203,0.8193131322686745
PRD_0157,285,에센스/세럼/앰플,[화해1위/트러블] 웰라쥬 리얼 시카 카밍 95 트러블 앰플 50ml,292.90608804385306,0.6943724984138622,94.17091304596408,0.7184948988396564,58.922998910182834,0.7672472379944575
PRD_0158,136,에센스/세럼/앰플,[수분보습] 디오디너리 히알루로닉 애시드 2% + B5 30ml,198.25624974391104,0.6711887555328528,47.38469031504352,0.6702164970613458,27.35905994104543,0.7293813243005474
PRD_0159,2154,에센스/세럼/앰플,[수분보습] 디오디너리 히알루로닉 애시드 2% + B5 60ml,1576.3566738180757,0.7607171422132589,812.300724119437,0.788995807761149,612.3426020624875,0.8597661011199482
PRD_0161,50,크림,[수딩진정] 넘버즈인 1번 판토텐산 액티브 수딩크림 80ml 기획 (+패드 6매),66.82154038078122,0.7748186449925311,12.489975905679932,0.7017016696687328,8.688483713538856,0.7853664600414805
PRD_0163,515,에센스/세럼/앰플,[수분잠금] 빌리프 슈퍼 드랍스 멀티7 히알루론세럼 30ml 1+1 기획,602.9995198299868,0.7894867642409846,195.8123928806511,0.7507246480553684,112.1880872893622,0.8129849584001733
PRD_0164,29,에센스/세럼/앰플,[미백집중] VT 비타-라이트 리들샷 100 에센스 50ml,21.537425212067525,0.5706710621576008,10.74996185051715,0.6164084527155529,9.71261293741532,0.8399230340617251
PRD_0165,27,에센스/세럼/앰플,[모공집중] VT 레티-에이 리들샷 100 에센스 50ml,23.579511755624942,0.6945906628040602,8.125110626820831,0.7933679552945457,6.295377617554222,0.8205878212274412
PRD_0166,341,에센스/세럼/앰플,[고강도탄력] 디오디너리 레티날 0.2% 에멀전 15ml,263.9632249529039,0.6743175106659635,131.72046070492917,0.7395293987731493,98.31631434216696,0.8180533180157187
PRD_0168,502,에센스/세럼/앰플,차앤박(CNP) 프로폴리스 액티브 앰플 더블기획(15ml+15ml),312.02961942040463,0.8293074891365508,251.19228954928576,0.8166112979580294,127.7780910303096,0.8600728369353728
PRD_0169,5146,에센스/세럼/앰플,[속보습] 코스알엑스 더 6 펩타이드 스킨 부스터 세럼 150ml 기획 (+30mL),5571.046484703549,0.8003772371306908,1784.3073940335662,0.7921095491623308,1220.646121262884,0.8357530753058505
PRD_0170,13,크림,[미백/잡티] 라운드랩 비타 나이아신 잡티크림 50ml,9.415258422237752,0.7929174126744708,3.939368173140647,0.8250911142466123,1.645373404621601,0.8070013435688189
PRD_0171,10,에센스/세럼/앰플,[수딩진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml,8.502374373378073,0.8042526714800449,1.304580013893011,0.7534668238220454,3.1930456127289157,0.8972708037877404
PRD_0172,159,에센스/세럼/앰플,[피부장벽강화] 숨37 시크릿 에센스 기획 (30ml/45ml/50ml/80ml 기획),170.0853548316877,0.7690439046667656,72.31766480302272,0.7633433891840534,37.59698036528957,0.8138394669462684
PRD_0173,11,에센스/세럼/앰플,[지함보 한정기획] 설화수 윤조에센스 90ml 단품/기획,13.9686116339229,0.8296874809381453,12.87246668768472,0.7988617370047789,4.158921678392382,0.8185017805243229
PRD_0174,1332,에센스/세럼/앰플,숨37 시크릿 에센스 80ml 기획 (+세럼10ml+크림10ml+아이크림10ml+폼40ml),927.2211434547078,0.8094294521113757,648.8066163028891,0.8179646548926538,375.9722402424032,0.8609406468387241
PRD_0175,101,에센스/세럼/앰플,AHC 콜라 쥬비네이션 리프트4 트리트먼트 에센스 130ml,84.9674214102746,0.8079991107339884,36.66901702471915,0.8143693753090218,32.36356156500622,0.8807596219612713
PRD_0176,57,로션,AHC 콜라 쥬비네이션 리프트4 트리트먼트 에멀젼 100ml,33.29561276945337,0.8285300165041649,17.318008143348518,0.8286594139536865,14.386379087198106,0.8811670580594655
PRD_0177,214,스킨/토너,[1+1] 유세린 더모퓨리파이어 토너 더블 기획 (200ml+200ml),142.73228883068828,0.7967701273509252,80.2374348473533,0.8013291278291701,63.030276321958446,0.8621876307371126
PRD_0178,644,에센스/세럼/앰플,[1등/단품] 메디힐 마데카소사이드 흔적 리페어 세럼 40ml,746.6602871282145,0.6756560874811103,224.0960106631271,0.6990711130547327,140.24370220865845,0.757256344958859
PRD_0179,1473,에센스/세럼/앰플,메디힐 티트리 진정 수분 세럼 40ml,1504.592056670485,0.7216512672084022,471.724991807874,0.7218700581111254,310.6829515216415,0.7855979573862634
PRD_0180,127,에센스/세럼/앰플,[속보습케어] 스킨앤랩 베리어덤 링거 앰플70ml,97.68715280796232,0.8301915443696652,39.87068715689242,0.8329868317389977,33.44216003514525,0.8863681226974975
PRD_0181,58,에센스/세럼/앰플,[2주잡티개선] 비욘드 엔젤아쿠아 비타 C 7% 잡티 앰플 30ml (비건),47.92201796573795,0.6892220312687473,16.29843979684939,0.7397711776197039,16.779542237412656,0.840889847765416
PRD_0182,635,에센스/세럼/앰플,[반쪽모공/리필기획] 한율 보들은행잎 모공핏 세럼 기획 40ml 기획,581.8772620241359,0.6856333696199169,219.77936288901208,0.7611809210869762,147.34337508685206,0.8144202077643917
PRD_0184,2472,스킨/토너,토리든 다이브인 포맨 저분자 히알루론산 스킨 300ml,1837.3663457674731,0.8367548243730057,795.9941728863578,0.8387048201201466,617.6394813461687,0.8849675206754954
PRD_0185,17,에센스/세럼/앰플,에스트라 아토베리어365 하이드로 에센스 200ml (AD),18.59125651590908,0.7945137320011522,7.831222568718596,0.8328991815501452,3.577520915372329,0.8649222101093782
PRD_0186,102,스킨/토너,[매끈결] 아비브 부활초 파하 토너 스킨부스터 200ml 기획 (+30ml),113.15662702738092,0.8013586332751703,35.37643556899147,0.8083747923731116,19.466937403627615,0.813486057912881
PRD_0187,11,에센스/세럼/앰플,[급속진정/단독기획] 비플레인 시카테롤 앰플 30ml 기획(+15ml+패드10매),12.41412720548509,0.7642672009858608,4.497133617679063,0.7306325893062213,2.0887391768358445,0.7572252589663814
PRD_0188,11,크림,제나벨 PDRN 리쥬비네이팅 크림 70ml,11.574814752299815,0.7927751503205281,7.108491078908682,0.8499123001743112,4.316694168791501,0.8458127613893683
PRD_0189,461,로션,토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 단품/기획 (+올인원 20g),370.2897992556241,0.8507541611827109,142.66897386571264,0.837929209134449,89.0412268786632,0.8781628383861209
PRD_0190,3663,에센스/세럼/앰플,[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),4220.972460686324,0.7397625561885347,1171.1999096860632,0.7253203058436976,712.8276296276122,0.7787058709449262
PRD_0191,491,에센스/세럼/앰플,[트러블흔적] 넘버즈인 1번 판토텐산 액티브업 드레싱 파우더,594.5310821387629,0.621185409656934,147.18784051513603,0.6429738970869433,97.28107734610094,0.7140165106615427
PRD_0192,232,에센스/세럼/앰플,[단독기획] 파티온 노스카나인 트러블 흔적 앰플 30ml 기획 (+트러블 세럼 15ml),283.28366257274945,0.6381316425033129,86.87605276375488,0.6319524173598572,42.84028466349567,0.6921089176669882
PRD_0193,656,미스트/오일,[슬로우에이징/청담샵Pick] 아이다 글루타치온 브라이트닝 앰플 미스트 60ml,575.4729588661594,0.7431696355961915,247.88261637832505,0.7343254805310141,155.64442475551562,0.8125344069419523
PRD_0194,476,미스트/오일,유이크 바이옴 베리어 크림 미스트 100ml,608.5619098713314,0.7106603667378629,204.14803768877923,0.7260668586773447,94.29005243988924,0.7734924810240537
PRD_0195,80,에센스/세럼/앰플,메디힐 마데카소사이드 모공 리페어 스피큘 세럼 40ml,83.65606550902316,0.6690637072186304,27.35525032688697,0.710716733044591,21.988684164089864,0.8072208431268624
PRD_0196,48,에센스/세럼/앰플,바이오던스 하이드로 세라놀 앰플 30ml,36.07884406842182,0.744463376562854,14.8536468181169,0.7637296135033816,14.067509113461275,0.8710107724115081
PRD_0197,30,에센스/세럼/앰플,[리들샷 꿀조합] VT 티엑스토닝 에센스 2000샷 30ml,33.336402485006985,0.6910238903970234,13.112806562690274,0.7679611169168525,6.550790952302736,0.7369740254591781
PRD_0198,749,에센스/세럼/앰플,[모공흡수] VT 리들샷 300 에센스 30ml 기획 (+리들샷 300 파우치 1ml*3ea),738.527767770234,0.6827273636991957,291.2669315272201,0.7420922670773196,203.20530070254583,0.8125624787416964
PRD_0199,49,크림,[단독기획/PDRN] 파티온 노스카나인 트러블 모공탄력 크림 45ml 기획(+15ml),37.82851947783913,0.7375706176579598,15.176534885677098,0.796874248939473,12.994945636483768,0.8792196130094088
PRD_0200,14,에센스/세럼/앰플,[수분앰플] 에스트라 아토베리어365 세라-히알 속수분 앰플 30ml,24.86404597320009,0.7499931763945932,2.820247990532772,0.6705352720735932,1.315706036267136,0.6672724793316404
PRD_0201,10,에센스/세럼/앰플,[모공결세럼]더페이스샵 올티밋 나이아신아마이드 10% 세럼 30ml,13.279941109183117,0.7210650037288819,6.806394091511914,0.8337885138842513,1.913664799304969,0.743467543165697
PRD_0202,4,크림,[수분진정]더페이스샵 올티밋 히알루로닉 스쿠알란 1% 크림 50ml,9.885817774191391,0.7778408609403019,3.362448508172544,0.7171587447015575,1.751733717636062,0.7905046175791137
PRD_0204,3236,에센스/세럼/앰플,[슈브데 한정 증정/장도연 PICK] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml (+랩핑마스크 1매 증정),2674.5329940872048,0.762766380429359,1305.204726685606,0.7907942522739031,749.2622792271893,0.8398478385071466
PRD_0205,3205,에센스/세럼/앰플,[속보습]코스알엑스 더 6 펩타이드 스킨 부스터 세럼 더블기획,4138.456039386407,0.781245032199837,1164.8238561041087,0.7597920216742647,674.7201045094853,0.8011805734772258
PRD_0206,862,에센스/세럼/앰플,[화잘먹세럼] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml 더블 기획,909.7737488580624,0.7662232938281197,303.3701386165411,0.760759307043098,202.8561125253964,0.8200317341983847
PRD_0207,2,크림,[리아킴PICK] NDP 엔디피 시카 바이오 플라센타 수분진정 크림 50ml,1.8693150918239985,0.6276670788070519,1.4622693293264035,0.705354258177645,1.668415578849599,0.7452577011773607
PRD_0208,10,에센스/세럼/앰플,[기미잡티 에센스/대용량]LBB 골드렐라 펩타이드 28 안티 멜라닌 에센스 150ml,17.601082340153912,0.8129339720110422,2.9672772671541767,0.7663728552038945,3.431640392691915,0.8190518668857073
PRD_0209,16,크림,[기미잡티 크림]LBB 골드렐라 펩타이드 28 안티 멜라닌 마스크 크림 100ml,17.02337202891869,0.8047520222508876,3.9890465319856463,0.783649767674794,2.987581439095665,0.7942969312757749
PRD_0210,263,크림,에센허브 티트리 수딩 인 카밍 크림 80ml 기획(+크림 30ml),239.9638763726863,0.7963874776280359,88.40262524802162,0.7863753493260743,62.63349837929208,0.8499326402281309
PRD_0211,576,스킨/토너,[각질쓱삭/피지케어] 비플레인 녹두 모공 클리어링 라하 토너 265ml,479.0771197242316,0.777832591284644,182.63652718379163,0.7905636344247206,139.28635309197682,0.8582338038847275
PRD_0212,17,크림,[100시간보습] 비플레인 시카테롤 캡슐 베리어 크림 50ml,21.84887712224029,0.6811414049860524,6.678627992889354,0.744317065991123,4.47249488487036,0.8173653872940483
PRD_0213,496,스킨/토너,[수분진정/화해1위 토너] 에스네이처 아쿠아 오아시스 토너 300ml 기획 (+젤크림 30ml),614.7940718640444,0.7888929980680213,164.89710655746595,0.7757205753095439,89.3088215784896,0.8012188736156851
PRD_0214,311,에센스/세럼/앰플,[쫀득물착앰플] 스킨푸드 블루 캐모마일 히알루로닉 앰플 50ml,246.71798313014017,0.8179614897660548,104.137500980473,0.8141788948400964,57.1445158893868,0.8545519325104483
PRD_0216,1548,에센스/세럼/앰플,[올영단독] 스킨앤랩 베리어덤 링거 앰플70ml(+70ml) 더블기획,3241.2808189973634,0.8426522217339995,623.2210753618017,0.8070117339485685,341.49810564083486,0.8375803705687395
PRD_0217,8,크림,연작 카밍 앤 컴포팅 크림 60ml,8.719486862578552,0.8264120076612078,2.7449887755529936,0.6675451578476645,2.535524361868455,0.9125825480556952
