product_id,review_n,category,product_name_clean,Q_mass_total,Q_pos_product,E_mass_total,E_pos_product,S_mass_total,S_pos_product
PRD_0218,58,에센스/세럼/앰플,바이오던스 스킨 글로우 바이탈 앰플 30ml,38.25794659211133,0.7934073274648316,21.47676296726134,0.7981025467905405,23.265290440627336,0.904505390670946
PRD_0219,61,스킨/토너,바이오던스 퍼스트 시너지 토너 150ml,40.17993561089445,0.7857506883980232,19.898748567429763,0.828796713569932,15.921315821675792,0.8668769682719578
PRD_0220,422,미스트/오일,케어놀로지 리블루 나이트 페이셜 오일 50ml,324.811327431994,0.8039951191063847,126.90320848551328,0.8147983704873203,94.28546408249277,0.8548696049788761
PRD_0221,296,에센스/세럼/앰플,케어놀로지 리블루 리제너레이팅 세럼 50ml,213.89427379444655,0.8346927411048328,113.82042390904638,0.7973357017652575,78.28530229650706,0.8680450515777817
PRD_0222,6,미스트/오일,케어놀로지 리블루 밸런싱 크림 인 미스트 120ml,5.825734093718628,0.7475135894311924,3.460328486275792,0.6846234286675327,1.71393742000558,0.6965101581281427
PRD_0223,12,크림,[10층탄력] 라운드랩 동백 딥 콜라겐 탄력 크림 50ml 기획 (+10ml),14.039996013153877,0.7921757089595803,2.174441829809304,0.8361733516779406,1.7855621570368196,0.8396398966312804
PRD_0224,4,크림,[고현정 PICK] 코이 플로우 셀코드 크라이오 크림 50ml,4.172409541231377,0.9009188081696698,1.624262878080298,0.8914806241990324,0.2033275806883248,0.8402993178912185
PRD_0225,1,크림,[고현정 PICK 즉각탄력크림] 코이 플로우 리프팅 랩핑 크림 50ml,0.2211028324468388,0.325,0.7347027181716852,0.325,0.0441944493814757,0.325
PRD_0226,46,에센스/세럼/앰플,앰플엔 인탱글샷 콜라겐 앰플 30ml,37.34298204226375,0.730000345575406,20.24853074620106,0.6554169367543612,10.408487211535206,0.8126698017540898
PRD_0227,457,크림,[고현정 PICK] 코이 플로우 리프팅 랩핑 크림 50ml 기획 (+미니 크림 10ml 2ea),569.7978968113459,0.7578147466360116,225.1366900274001,0.731973519117916,105.06541316125396,0.7795086670823546
PRD_0229,1021,에센스/세럼/앰플,[EGF최대함량/1등진정앰플] 클레어스 블루 유스 액티베이팅 드롭 50ml,1359.8431517309875,0.6865571132248998,532.2016374179767,0.6676636998783743,255.9552108510357,0.7449219701904793
PRD_0230,2358,스킨/토너,[1등토너/리필] 라운드랩 1025 독도 토너 200ml 리필팩,1568.499210603436,0.8461590315824048,924.5721558743592,0.8336944997714968,614.9286335222046,0.8821549370932328
PRD_0231,6098,에센스/세럼/앰플,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필팩,4922.726620937483,0.8234137165376023,1890.022630839114,0.8075245178595586,1327.2507482234028,0.8610042336010989
PRD_0232,17,크림,[안티에이징/밀착보습막] 셀퓨전씨 레이저 리쥬버네이션 크림 50ml 더블 기획,15.174220746838714,0.8143329976574446,7.722988991480342,0.8773975898547105,2.102790261680944,0.8140682938743509
PRD_0233,1456,에센스/세럼/앰플,[1등세럼/주름탄력개선]유세린 에피셀린 세럼 30ml,1216.3640311944296,0.752354007689561,584.2088513850467,0.7808333763357971,365.4271174205235,0.8352898090335363
PRD_0234,354,에센스/세럼/앰플,[NEW/매끈결광] 스킨푸드 블랙슈가 퍼펙트 첫세럼 더 에센셜 150ml,222.0322090288058,0.8022676782760002,139.2831507815397,0.8141203650786663,93.68464018965452,0.8652223758926942
PRD_0235,92,스킨/토너,[모공부스터] 마몽드 포어 슈링커 바쿠치올 레티놀 토너 200ml,68.7638393869998,0.7871404396283223,34.8296817744622,0.7828056360295792,27.406478838537996,0.8432412089150024
PRD_0237,708,에센스/세럼/앰플,[대용량+크림증정] 넘버즈인 1번 판토텐산 수딩세럼 80ml 기획 (+크림 15ml),767.9452219373568,0.7499042644228905,209.62589850675144,0.7421177316317563,141.42887955589168,0.7975992997659795
PRD_0238,59,에센스/세럼/앰플,[7일체감/모공개선] 아로셀 보툴케어 모공 앰플 30ml,36.933866089222455,0.728230197913128,20.281072401294644,0.7489595710689855,17.785061509482897,0.8654909144434257
PRD_0239,1625,에센스/세럼/앰플,[50%용량증정] 에스트라 아토베리어365 세라-히알 속수분 앰플 30ml 기획 (+15ml),1828.9317409693224,0.78194797682987,628.6995522324146,0.7149266905934931,337.3687067982635,0.8100529990408017
PRD_0240,1493,에센스/세럼/앰플,에스트라 에이시카365 흔적진정세럼 pH4.5 40ml,1095.4802582472164,0.7738629531578143,573.7219480578121,0.7888104614911557,373.79779369497146,0.8452357806641609
PRD_0241,76,에센스/세럼/앰플,[급속진정] 허스텔러 리틀 드롭스 카밍 데이즈 앰플 30ml,120.42489125070736,0.8081133431412023,29.625679103785224,0.7523279071180504,19.949429645507408,0.8099252359043129
PRD_0242,58,에센스/세럼/앰플,[모공축소] 리얼베리어 레티니올 모공 타이트닝 세럼 30ml 기획 (+10ml),53.691959446009925,0.8239487616066545,21.895007896002777,0.8466117322704384,14.413032657987294,0.8640960118585362
PRD_0243,9,스킨/토너,에르쯔틴 리제너레이티브 실트 토너 150ml,5.797544221850378,0.9040867167183444,4.856954058200735,0.8136843647480774,1.3455017199488888,0.8637036168369715
PRD_0244,150,크림,[흔적진정] 마몽드 카밍 샷 아줄렌 크림 60ml 단품/기획,188.92589335017203,0.7173340901972768,45.144856483092944,0.7238307848006361,28.929250166735,0.7756749724761258
PRD_0245,224,크림,[수분캐치/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 기획 (+20ml+랜덤 파우치키링),246.3832342914067,0.7596159982340762,81.9787504174976,0.7427376822211034,41.63801529109576,0.7892149387312928
PRD_0246,2965,에센스/세럼/앰플,[대용량/트러블1등] 파티온 노스카나인 트러블 세럼 50ml 리필 기획(+리필40ml+크림10ml),3813.0894460356576,0.8070094275863575,1189.0814502739745,0.7872126289388236,588.8291036903677,0.8217202747105823
PRD_0247,113,크림,[단독기획] 파티온 노스카나인 트러블 크림 45ml 기획(+20ml+세럼15ml),117.46853931211209,0.751370754425771,33.42044062407473,0.7577273062520354,22.11102006381318,0.8165788761596092
PRD_0248,297,에센스/세럼/앰플,[단독기획/대용량] 파티온 노스카나인 트러블 모공탄력 세럼 50ml 기획(+5ml+크림 5ml),321.78035502027905,0.660525262436428,108.61548638582371,0.6927135832712197,73.60415859389721,0.779921804010031
PRD_0250,940,에센스/세럼/앰플,[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매),965.6428093008856,0.7583140746329176,337.47721784223256,0.7493220252295326,188.87997285688175,0.8177731294347302
PRD_0251,980,에센스/세럼/앰플,[집중진정] 라운드랩 소나무 진정 시카 앰플 30ml 기획 (+토너 20ml),1107.273763155334,0.7370567221859571,388.85933250948665,0.7071938279008333,232.86690433517907,0.7893581845484338
PRD_0252,31,에센스/세럼/앰플,[광채/보습/기미/잡티] 네오젠 더블 비타 스팟 토닝 세럼 30ml,15.42922638368061,0.8844196536451221,8.536746289442522,0.8596665630345889,10.034027326876863,0.939822894275979
PRD_0253,192,미스트/오일,[수부지/안개분사] 한율 어린쑥 트러블 진정 미스트 120ml 리필 기획 (+어린쑥 미스트 120ml 리필),147.2116086653275,0.8077766687735738,55.21286977821465,0.8095802342981003,48.57552155645783,0.885099169507799
PRD_0254,1137,스킨/토너,[수분광] 마몽드 플로라 글로우 로즈 워터 토너 300ml,814.1323070752069,0.8235962286494493,436.79592056705246,0.8181798772316663,315.07177235774066,0.8638564397306547
PRD_0255,140,스킨/토너,[대용량/수분광] 마몽드 플로라 글로우 로즈 워터 토너 500ml,136.90899583535554,0.7890086223859626,54.55935769953925,0.7751613766482043,28.53164646510524,0.7914064441510171
PRD_0256,57,에센스/세럼/앰플,[기미잡티] LBB 골드렐라 펩타이드 28 안티 멜라닌 에센스 50ml,54.87156574561912,0.827112908346004,23.564559953366427,0.7207261579196892,17.563874301014444,0.822353859205547
PRD_0257,380,스킨/토너,[모공속광] 이니스프리 레티놀 그린티 PDRN 스킨부스터 토너 170ml 기획 (+50ml),287.14045392322765,0.7902615060412898,135.7305123425484,0.7992256614590302,97.12903373422392,0.8635055681516537
PRD_0258,6406,크림,[4월 올영픽][2025어워즈1위] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+앰플7ml),7290.669082577901,0.757862033091327,2226.3341729032754,0.7467522184490392,1321.996744518824,0.8078596215237188
PRD_0259,3500,에센스/세럼/앰플,[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),2970.3663549267926,0.8310439437977244,1036.4514774168058,0.8230072749939904,807.1821676564014,0.8758363926543206
PRD_0260,600,에센스/세럼/앰플,[4월 올영픽] 에스트라 에이시카365 흔적진정세럼 pH4.5 40ml 기획 (+세럼 20ml+크림 1ml),692.088382037527,0.7398312395467608,240.2180356176731,0.7023335371463753,126.69358234479988,0.7726607990319895
PRD_0261,3,크림,[수분충전템] 파티온 포도당 하이드로 크림 60ml 기획(+10ml),5.91954051804318,0.7483664684836567,0.8052515585321202,0.3440291839249745,1.275207923424701,0.8533044383912526
PRD_0262,107,스킨/토너,[속건조해결] 파티온 포도당 하이드로 에센스토너 300ml 더블 기획(2개입),85.23339779505255,0.8151865889098603,28.43994820201694,0.8473625809855008,23.3266540029305,0.8910812140042224
PRD_0263,125,에센스/세럼/앰플,[쿨링입문템/4계절쿨링] 셀퓨전씨 포스트 알파 쿨링 스킨 부스터 세럼 150ml+30ml 기획세트,134.82485364305495,0.7512692398728641,39.25171970824248,0.7277758778670443,24.92342664870259,0.7922906548061268
PRD_0264,15,크림,[아이스쿨링캡슐/쿨링수분크림] 셀퓨전씨 포스트 알파 쿨링 젤 크림 50ml+20ml 기획세트,19.216857449218654,0.7184879849406379,3.890681118559244,0.7471557273819851,1.892461432222096,0.7646210249254687
PRD_0265,125,크림,[단품/비타 생기] 달바 비타 토닝 캡슐 크림 55g,126.11218793021956,0.8207673315472995,45.96151588892621,0.7558351490252476,27.92629618085423,0.8335929067675576
PRD_0266,155,크림,[미백/잡티케어] 달바 비타 토닝 캡슐 크림 55g 기획,157.23299324966874,0.7944119832866121,66.12778962511585,0.757833437332166,37.6392171252154,0.8243596600165608
PRD_0267,158,에센스/세럼/앰플,[윤빛광채] 설화수 윤조에센스 30ml 기획(+에센스4ml+탄력크림5ml+클렌징폼50ml),112.81051189680424,0.797178048457109,127.74984629594618,0.8295829591279442,37.4396418072496,0.8274248394120225
PRD_0268,3858,스킨/토너,토니모리 원더 세라마이드 모찌 토너 500ml 기획 (+100ml +크림 30ml),3000.006008949318,0.833570152216773,1657.0893277581715,0.8352614533714992,956.90466329251,0.865995113655021
PRD_0269,499,에센스/세럼/앰플,[수분진정/쫀냐미한정] 닥터지 레드 블레미쉬 클리어 히알 시카 수딩 세럼 50ml 1+1 기획(+세안밴드 증정),564.0778027413485,0.7635607660234025,172.15812028214785,0.7562578997264828,104.76407697650374,0.8097713942091994
PRD_0270,1163,에센스/세럼/앰플,[증정기획/수분진정] 닥터지 레드 블레미쉬 클리어 히알 시카 수딩 세럼 50ml 3종 (단품/20ml 증정/리필기획),1106.26265863663,0.787362183640952,377.9784732608928,0.7871086970010549,263.7588681024771,0.8496626639009013
PRD_0271,11,에센스/세럼/앰플,[티아미돌세럼/광채홈케어] 유세린 이븐래디언스 일루미네이팅 세럼 30ml 기획 (+나이트크림 7ml+마스크팩1매),16.02183057914147,0.6047904042921904,4.215789057082793,0.5247024664383538,2.762380363775741,0.5488686105669695
PRD_0272,4547,크림,[정품용량 키트 선착순 증정/화잘먹크림] 빌리프 아쿠아 밤 프로즌 크림 50ml 기획 (3종 중 택 1),8060.740809624572,0.8162869356585212,2818.363616916696,0.7115515545234498,1172.895573458733,0.8019677481020879
PRD_0273,1,크림,숨37 워터풀 젤크림 기획 30ml 헬리녹스 콜라보 기획,0.5592716257795388,0.8,0.379962646836724,0.8,0.0607657273837372,0.8
PRD_0274,333,에센스/세럼/앰플,[티아미돌세럼/광채홈케어] 유세린 이븐래디언스 일루미네이팅 세럼 30ml,276.4394641184736,0.7439931158659605,129.57898230215045,0.7657044711783413,83.981553579376,0.8168957790150551
PRD_0276,181,크림,[보습장벽크림] 코스알엑스 더 세라마이드 스킨 베리어 모이스처라이저 80ml,211.709777042008,0.8155460794712237,52.63037696959471,0.7947813065729433,28.65984598839731,0.8266240446708647
PRD_0277,11601,에센스/세럼/앰플,더마팩토리 나이아신아마이드 20% 세럼 30ml,8200.939889139334,0.747077863071393,4859.496826821507,0.8004144748985308,3012.5632840391586,0.8470086641549809
PRD_0278,88,에센스/세럼/앰플,[모공케어/피부결] 닥터지 바쿠치올 포어젯 세럼 30ml 기획 (+포어젯 스피큘 패드 2매 증정),54.81222574421882,0.7758659060857936,27.92169909192628,0.7740455258810703,22.266075163854893,0.881921717107686
PRD_0279,278,에센스/세럼/앰플,[1+1/유리알속광] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 더블기획(2개입),363.70299306614857,0.7957354942907444,129.0339368426061,0.7466087452268267,63.26307009124531,0.8023952648993635
PRD_0280,3093,에센스/세럼/앰플,[지함보 한정기획] 설화수 윤조에센스 단품/기획 (30ml~90ml),1423.388139676455,0.8362646369666764,1760.988679056962,0.8429129329125872,941.6231812665832,0.8843769117179442
PRD_0281,14,에센스/세럼/앰플,[NEW] 리엔케이 하이퍼 히알 플럼핑 앰플 100ml,14.27589701644481,0.8676724928205859,5.985553489512236,0.7624005246734167,4.738549494042954,0.8176523858040948
PRD_0283,1329,스킨/토너,이니스프리 그린티 스킨 포맨 150ml,970.2896458772784,0.8451961604397703,428.05578003666426,0.835765583691073,322.6545740860573,0.8862092671805246
PRD_0284,21,크림,[장벽개선/쫀쫀크림] 아떼 포스트 레이저 리페어 크림 50ml,18.51410021929036,0.7293868750502067,7.994722351373266,0.7887979234039932,5.491177429336378,0.791424037634465
PRD_0285,32,에센스/세럼/앰플,[미백&주름개선] NEW 닥터자르트 브라이타민 브라이트닝 세럼 앰플,27.11025256367673,0.6987815335227543,14.839417906619772,0.6907527569273444,10.050329529703497,0.7779212645034124
PRD_0286,19,크림,[스티치에디션/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml 리필+미니백),25.09460906560875,0.7708616997095908,5.58234125553073,0.6712684131183021,3.3230496788605186,0.8532406233414397
PRD_0287,308,에센스/세럼/앰플,네이처리퍼블릭 비타페어C PDRN 광채 세럼 30ml,199.4672882200749,0.8045241500094786,110.41451609895128,0.8423426152282412,103.1181956809738,0.889234530625656
PRD_0288,88,에센스/세럼/앰플,[미백앰플] 아떼 멜레이저 프로그래밍 앰플 10ml 5+1,73.34166030678065,0.7663551986062779,39.53199498046276,0.8080052482731619,22.126344712756584,0.8371032501694379
PRD_0289,225,에센스/세럼/앰플,[NMN 5%] 아떼 포어셀 프로그래밍 앰플 10ml 5+1,306.7943122404482,0.7974803318920095,86.77590980716651,0.7205238212627586,49.42977795238523,0.822924284590683
PRD_0290,30,크림,아비브 글루타치온좀 잡티 크림 비타 튜브 75ml,17.33286259865612,0.7348366335856346,10.373435497570854,0.8309699460937772,11.293701903773025,0.9029135598861768
PRD_0291,3199,에센스/세럼/앰플,더마팩토리 EGF 앰플 30ml,2166.1874160682464,0.7888445818489698,1449.3387765466678,0.7869888268636636,920.4738073850858,0.8587171566709975
PRD_0292,159,스킨/토너,토리든 밸런스풀 시카 각질 토너 250ml,120.91438402162812,0.7640300978416948,46.99468165776173,0.8066623234983652,46.090934320610174,0.8870209705344648
PRD_0293,150,크림,토리든 솔리드인 세라마이드 크림 70ml,143.60455627535526,0.8238966477524715,37.86559241075835,0.8269897914398517,20.52985131388639,0.8555231213494311
PRD_0294,1483,스킨/토너,토리든 다이브인 저분자 히알루론산 스킨 부스터 200ml,1233.837209042925,0.8297707310325756,404.2822258231597,0.8136703630127048,356.8805651339153,0.8789736176752402
PRD_0297,12,에센스/세럼/앰플,[스네일레티놀1%/리프팅] 닥터지 블랙스네일 레티놀 콜라겐 세럼 인텐스 30ml,14.579204801097148,0.7480305724395856,4.780846651744212,0.7855944336173402,3.639948547158641,0.8413505761829557
PRD_0298,10,스킨/토너,[수분진정/약산성] 디퍼 히알루론산 히알큐브 수분 토너 300ml,7.208133828158017,0.901680482042988,4.305458682309416,0.9358550138936134,3.486407489532568,0.9719980611616336
PRD_0299,85,에센스/세럼/앰플,[수분광채/화잘먹세럼] 디퍼 히알루론산 히알큐브 세콜지 수분 세럼 50ml,78.7813968207954,0.8094836317124925,22.19099455366633,0.7928237312184698,20.027608625538253,0.8617589504305332
PRD_0300,4810,에센스/세럼/앰플,[모공에센스] VT 리들샷 100 에센스 50ml 기획 (+리들샷300 1ml*3개+PDRN에센스 1.5ml*3ea),6087.836842029146,0.7419095060541905,1786.9222589299634,0.7494685027709972,1117.2408990408908,0.8009365639994893
PRD_0301,16,로션,[NEW] 아이오페 XMD 스템3 클리니컬 리커버리 에멀전 130ml,9.964245808794944,0.7040977215069755,7.866236133380136,0.714608327742783,3.1695180578249205,0.7525656984899767
PRD_0302,6,에센스/세럼/앰플,아이오페 XMD 스템3 클리니컬 리커버리 세럼 30ml,5.898918939003523,0.7776644811082216,1.8445883318127816,0.8072166822796815,1.256492729183694,0.8425339568104016
PRD_0303,1211,에센스/세럼/앰플,[PDRN물광플럼핑] 아이오페 XMD 스템3 클리니컬 리커버리 세럼 30ml 기획 (+세럼5ml+크림5ml,1617.1347398933326,0.8241343592032894,579.5440255648455,0.788675443177389,348.3212345418221,0.8414671994766616
PRD_0304,593,미스트/오일,런드리유 클린 페이스 솔리드 미스트 카밍 100g,506.269259674198,0.7256792750006764,182.2194840945804,0.7308831046623007,127.51125623122164,0.8078745732647157
PRD_0305,14,크림,제나벨 PDRN 리쥬비네이팅 크림 70ml 기획 (+20ml),15.642330973462435,0.830550782981244,5.056544805371144,0.797502405113076,3.301124221166419,0.8194737925385637
PRD_0306,1767,에센스/세럼/앰플,[잡티미백] 구달 청귤 비타C 잡티케어 세럼 알파 30ml 기획 (+20ml),1966.335589509658,0.7300445114520407,618.4088746917598,0.7451950406944224,397.255535798582,0.8039999866859002
PRD_0307,1701,에센스/세럼/앰플,[잡티토닝] 구달 청귤 비타C 잡티케어 세럼 알파 50ml 기획 (+35ml 미니어처),1919.74519087044,0.7274000598059872,602.3801944432353,0.7431046444744722,379.8746146863247,0.7994049304877928
PRD_0308,409,크림,한율 어린쑥 수분진정 크림 55ml 기획 (+25ml+랩핑시트팩 1매),460.5339485046321,0.7417431089480417,148.8863595662176,0.6895416293393979,77.57969192915031,0.7865590930625554
PRD_0309,1437,에센스/세럼/앰플,[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,1474.4186158791013,0.7237365680248486,559.6045654497872,0.7587210671588839,313.97681867111163,0.7945967631830767
PRD_0311,883,크림,리얼베리어 익스트림 크림 70ml 기획 (+30ml) (2507),1707.2423474451448,0.7806158334806858,344.24840922984964,0.7840144611183623,190.50924332500577,0.8055535192958821
PRD_0313,148,에센스/세럼/앰플,[대용량 한정기획] 차앤박 프로폴리스 트리트먼트 앰플 에센스 300ml 기획 (+화장솜 190매),167.80950544665512,0.8343559622393424,75.72046910181739,0.8020714140462223,42.47002545152753,0.8380802259813391
PRD_0314,100,에센스/세럼/앰플,[다이노탱 에디션][대용량] 더페이스샵 올티밋 나이아신아마이드 10% 세럼 50ml,84.28657088199668,0.7630670392130625,38.60051700464434,0.7997648479112293,26.11291211335897,0.8553812404191177
PRD_0315,8,크림,[다이노탱 에디션][대용량] 더페이스샵 올티밋 히알루로닉 스쿠알란 1% 크림 90ml,13.377669659371636,0.7861521298686241,4.601190207119059,0.7794402265436584,3.021140133509302,0.8556437653810561
PRD_0316,209,로션,토니모리 원더 세라마이드 모찌 에멀전 300ml,147.10966497734634,0.8343000394199647,87.8360569365885,0.8484058009585719,49.05427808606514,0.8823534641375707
PRD_0317,34,에센스/세럼/앰플,[5분요철진정] 아로셀 시카 리페어 판테놀 앰플 40ml,32.11213050056957,0.7882604888425195,9.49338766187725,0.7864618883482417,7.394481837553178,0.879125697655809
PRD_0318,996,에센스/세럼/앰플,이니스프리 레티놀 시카 흔적 앰플 30ml 기획 (+10ml),1162.544607051958,0.7143016519088342,380.5317765437061,0.7353063389155193,207.92361640433572,0.7729065442311572
PRD_0319,1611,에센스/세럼/앰플,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),1825.352655717545,0.7641166992283445,544.7526173618929,0.762094570057681,311.894726920562,0.8056153264419498
PRD_0320,987,에센스/세럼/앰플,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 2입 기획,1127.099277533333,0.7666958666667341,340.4036822154683,0.766604233503776,191.4970402511988,0.8069860089442815
